	developer "Desert Productions, Inc."
	publisher "Sony"
	releaseyear "2003"
	releasemonth "4"
	releaseday "3"
	users "1"
	genre "Music"
	rom (
		serial "SCPS-19105"
		name "Bravo Music [PlayStation 2 the Best] (Japan).cue"
	)
)

game (
	name "Bravo Music - Chou-Meikyokuban (Japan)"
	serial "SCPS-11023"
	description "Mad Maestro!, known in Japan as Bravo Music , is a classical music rhythm game for the PlayStation 2 (PS2). It was developed by Desert Productions and released in Japan by Sony Computer Entertainment (SCEI) and abroad by Eidos Interactive under their 'Fresh Games' label. The game features classical songs, such as Swan Lake, Hungarian Dance No. 5 & 6, and Night on Bald Mountain."
	developer "Desert Productions, Inc"
	publisher "Sony Computer Entertainment"
	releaseyear "2002"
	releasemonth "1"
	releaseday "17"
	users "1"
	genre "Music"
	rom (
		serial "SCPS-11023"
		name "Bravo Music - Chou-Meikyokuban (Japan).cue"
	)
)

game (
	name "Bravo Music - Chou-Meikyokuban [Limited Edition] (Japan) (Disc 1 of 2)"
	serial "SCPS-11019"
	description "Mad Maestro!, known in Japan as Bravo Music , is a classical music rhythm game for the PlayStation 2 (PS2). It was developed by Desert Productions and released in Japan by Sony Computer Entertainment (SCEI) and abroad by Eidos Interactive under their 'Fresh Games' label. The game features classical songs, such as Swan Lake, Hungarian Dance No. 5 & 6, and Night on Bald Mountain."
	developer "Desert Productions, Inc"
	publisher "Sony Computer Entertainment"
	releaseyear "2002"
	releasemonth "1"
	releaseday "17"
	users "1"
	genre "Music"
	rom (
		serial "SCPS-11019"
		name "Bravo Music - Chou-Meikyokuban [Limited Edition] (Japan) (Disc 1 of 2).cue"
	)
)

game (
	name "Bravo Music - Chou-Meikyokuban [Limited Edition] (Japan) (Disc 2 of 2)"
	serial "SCPS-11020"
	description "Mad Maestro!, known in Japan as Bravo Music , is a classical music rhythm game for the PlayStation 2 (PS2). It was developed by Desert Productions and released in Japan by Sony Computer Entertainment (SCEI) and abroad by Eidos Interactive under their 'Fresh Games' label. The game features classical songs, such as Swan Lake, Hungarian Dance No. 5 & 6, and Night on Bald Mountain."
	developer "Desert Productions, Inc"
	publisher "Sony Computer Entertainment"
	releaseyear "2002"
	releasemonth "1"
	releaseday "17"
	users "1"
	genre "Music"
	rom (
		serial "SCPS-11020"
		name "Bravo Music - Chou-Meikyokuban [Limited Edition] (Japan) (Disc 2 of 2).cue"
	)
)

game (
	name "Bravo Music - Christmas Edition (Japan)"
	serial "SCPS-11017"
	description "Mad Maestro!, known in Japan as Bravo Music , is a classical music rhythm game for the PlayStation 2 (PS2). It was developed by Desert Productions and released in Japan by Sony Computer Entertainment (SCEI) and abroad by Eidos Interactive under their 'Fresh Games' label. The game features classical songs, such as Swan Lake, Hungarian Dance No. 5 & 6, and Night on Bald Mountain."
	developer "Desert Productions, Inc"
	publisher "Sony Computer Entertainment"
	releaseyear "2001"
	releasemonth "11"
	releaseday "22"
	users "1"
	genre "Music"
	rom (
		serial "SCPS-11017"
		name "Bravo Music - Christmas Edition (Japan).cue"
	)
)

game (
	name "Breath of Fire - Dragon Quarter (Japan)"
	serial "SLPM-65196"
	description "Despite the numerous changes the series has undergone since its inception in the 16-bit era, there remains one constant in the Breath of Fire universe: the lead character, Ryu, and his ability to transform into a powerful dragon-like entity. Along with companions Nina and Lin, Ryu makes his way from Deep Earth to the surface, learning of his destiny and the abilities bestowed upon him that seem far beyond what would be deemed worthy by his lowly D-Ratio status."
	developer "Capcom Co., Ltd"
	publisher "Capcom"
	releaseyear "2002"
	releasemonth "11"
	releaseday "14"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPM-65196"
		name "Breath of Fire - Dragon Quarter (Japan).cue"
	)
)

game (
	name "Breath of Fire - Dragon Quarter [Playstation 2 the Best] (Japan)"
	serial "SLPM-74410"
	description "Despite the numerous changes the series has undergone since its inception in the 16-bit era, there remains one constant in the Breath of Fire universe: the lead character, Ryu, and his ability to transform into a powerful dragon-like entity. Along with companions Nina and Lin, Ryu makes his way from Deep Earth to the surface, learning of his destiny and the abilities bestowed upon him that seem far beyond what would be deemed worthy by his lowly D-Ratio status."
	developer "Capcom Co., Ltd"
	publisher "Capcom"
	releaseyear "2003"
	releasemonth "7"
	releaseday "3"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPM-74410"
		name "Breath of Fire - Dragon Quarter [Playstation 2 the Best] (Japan).cue"
	)
)

game (
	name "Broken Sword - Nemureru Ryuu no Densetsu (Japan)"
	serial "SLPS-25356"
	description "Broken Sword - The Sleeping Dragon is an adventure game released on Windows, Xbox, and PlayStation 2 in 2003, while in Japan, the PlayStation 2 version (released only in Europe and Japan) was released in September 2004. A Nintendo GameCube version was planned, but was cancelled. It is the third instalment in the Broken Sword series, released six years after the previous instalment, The Smoking Mirror. The Sleeping Dragon moved the series to 3D graphics, and is the only game in the series not to use a point and click interface. The player assumes the role of George Stobbart, an American patent lawyer who flies to the Congo to write a patent for a scientist who claims to have found a source of unlimited energy."
	developer "Revolution Software Ltd"
	publisher "Marvellous"
	releaseyear "2004"
	releasemonth "9"
	releaseday "30"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-25356"
		name "Broken Sword - Nemureru Ryuu no Densetsu (Japan).cue"
	)
)

game (
	name "Brothers in Arms - Meiyo no Daishou (Japan)"
	serial "SLPM-66410"
	description "The first follow-up to Road to Hill 30 returns players to World War II, in the new role of U.S. Army Sergeant Joe 'Red' Hartsock. Players will witness the D-day invasion at Normandy first-hand, through Hartsock's eyes, before pressing forward to Carentan and beyond. Once again, the game calls on virtual squad leaders to organize the men beneath them to operate as a team; instead of hell-bent running and gunning, soldiers must work together to recon their surroundings, provide cover fire, and pin down the enemy, before they move in for the final kill. This teamwork is well served by a sense of camaraderie, which can be developed through the game's RPG-style aspects."
	developer "Gearbox Software LLC"
	publisher "Ubisoft, Inc"
	releaseyear "2006"
	releasemonth "7"
	releaseday "27"
	users "2"
	genre "Shooter"
	rom (
		serial "SLPM-66410"
		name "Brothers in Arms - Meiyo no Daishou (Japan).cue"
	)
)

game (
	name "Brothers in Arms - Meiyo no Daishou [Ubisoft Best] (Japan)"
	serial "SLPM-66708"
	description "The first follow-up to Road to Hill 30 returns players to World War II, in the new role of U.S. Army Sergeant Joe 'Red' Hartsock. Players will witness the D-day invasion at Normandy first-hand, through Hartsock's eyes, before pressing forward to Carentan and beyond. Once again, the game calls on virtual squad leaders to organize the men beneath them to operate as a team; instead of hell-bent running and gunning, soldiers must work together to recon their surroundings, provide cover fire, and pin down the enemy, before they move in for the final kill. This teamwork is well served by a sense of camaraderie, which can be developed through the game's RPG-style aspects."
	developer "Gearbox Software LLC"
	publisher "Ubisoft, Inc"
	releaseyear "2007"
	releasemonth "3"
	releaseday "22"
	users "2"
	genre "Shooter"
	rom (
		serial "SLPM-66708"
		name "Brothers in Arms - Meiyo no Daishou [Ubisoft Best] (Japan).cue"
	)
)

game (
	name "Buggy Grand Prix - Kattobi! Dai-Sakusen (Japan)"
	serial "SLPM-62411"
	description "Smash Cars gives players control of 13 RC cars -- such as Road Rage, Warhammer, Tornado Buggy, Stormbringer, and a custom-created CCCP -- and offers 13 racing worlds, including Mexico, Russia, the Caribbean, Arizona, and Hawaii. Gameplay includes racing, winning upgrades and promotions, finding hidden secrets, shortcuts, crocodiles, and punks. Enormous jumps give users a chance to perform high-flying tricks, and the steering allows spins, fish-tails, wheelies, and hydroplaning."
	developer "Creat Studios, LLC"
	publisher "Psikyo"
	releaseyear "2003"
	releasemonth "11"
	releaseday "20"
	users "1"
	genre "Racing"
	rom (
		serial "SLPM-62411"
		name "Buggy Grand Prix - Kattobi Dai-Sakusen (Japan).cue"
	)
)

game (
	name "Bujingai (Japan)"
	serial "SLPS-25879"
	description "Bujingai is a sci-fi combat adventure set on a distant-future, post-apocalyptic Earth. In a noble but misdirected attempt to solve 23rd century Earth's energy shortage problems, nearly three quarters of the planet's population was instantly destroyed. ) In the years that followed, Earth's remaining people developed a new means of manipulating their environment and ensuring their continued survival. Through an ability called simply 'Skill,' gifted individuals found they could channel the energy of their own bodies to perform amazing feats. It did not take long for the use of Skill to evolve into a new style of martial arts."
	developer "RED Entertainment"
	publisher "Taito Corporation"
	releaseyear "2003"
	releasemonth "12"
	releaseday "26"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-25879"
		name "Bujingai (Japan).cue"
	)
)

game (
	name "Bujingai (Japan)"
	serial "SLKA-25150"
	description "Bujingai is a sci-fi combat adventure set on a distant-future, post-apocalyptic Earth. In a noble but misdirected attempt to solve 23rd century Earth's energy shortage problems, nearly three quarters of the planet's population was instantly destroyed. ) In the years that followed, Earth's remaining people developed a new means of manipulating their environment and ensuring their continued survival. Through an ability called simply 'Skill,' gifted individuals found they could channel the energy of their own bodies to perform amazing feats. It did not take long for the use of Skill to evolve into a new style of martial arts."
	developer "RED Entertainment"
	publisher "Taito Corporation"
	releaseyear "2003"
	releasemonth "12"
	releaseday "26"
	users "1"
	genre "Action"
	rom (
		serial "SLKA-25150"
		name "Bujingai (Japan).cue"
	)
)

game (
	name "Bujingai (Japan)"
	serial "SLPM-65459"
	description "Bujingai is a sci-fi combat adventure set on a distant-future, post-apocalyptic Earth. In a noble but misdirected attempt to solve 23rd century Earth's energy shortage problems, nearly three quarters of the planet's population was instantly destroyed. ) In the years that followed, Earth's remaining people developed a new means of manipulating their environment and ensuring their continued survival. Through an ability called simply 'Skill,' gifted individuals found they could channel the energy of their own bodies to perform amazing feats. It did not take long for the use of Skill to evolve into a new style of martial arts."
	developer "RED Entertainment"
	publisher "Taito Corporation"
	releaseyear "2003"
	releasemonth "12"
	releaseday "26"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-65459"
		name "Bujingai (Japan).cue"
	)
)

game (
	name "Bully (Japan)"
	serial "SLPS-25879"
	description "Rockstar Games, the industry's lightning rod for controversy, continues its reputation for edgy, unusual material in Bully for PlayStation 2, a game that stars a juvenile delinquent in a reform school for troubled teens. More a sardonic pastiche of 1980s high school films than a violent ode to the publisher's Grand Theft Auto past, Bully carefully re-creates an academic atmosphere with classrooms, lunch periods, socializing with other students, season-related events, and plenty of areas to explore before curfew. Fifteen-year-old Jimmy Hopkins reluctantly attends the strict Bullworth Academy for a year, during which he'll develop skills, befriend peers, romance girls, and make a name for himself as either a hero or a miscreant."
	developer "Rockstar Games"
	publisher "Bethesda Softworks / ZeniMax Asia K.K"
	releaseyear "2008"
	releasemonth "7"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-25879"
		name "Bully (Japan).cue"
	)
)

game (
	name "Bully [Best of Bethesda] (Japan)"
	serial "SLPS-25950"
	description "Rockstar Games, the industry's lightning rod for controversy, continues its reputation for edgy, unusual material in Bully for PlayStation 2, a game that stars a juvenile delinquent in a reform school for troubled teens. More a sardonic pastiche of 1980s high school films than a violent ode to the publisher's Grand Theft Auto past, Bully carefully re-creates an academic atmosphere with classrooms, lunch periods, socializing with other students, season-related events, and plenty of areas to explore before curfew. Fifteen-year-old Jimmy Hopkins reluctantly attends the strict Bullworth Academy for a year, during which he'll develop skills, befriend peers, romance girls, and make a name for himself as either a hero or a miscreant."
	developer "Rockstar Games"
	publisher "Bethesda Softworks / ZeniMax Asia K.K"
	releaseyear "2009"
	releasemonth "9"
	releaseday "17"
	users "1"
	genre "Action"
	rom (
		serial "SLPS-25950"
		name "Bully [Best of Bethesda] (Japan).cue"
	)
)

game (
	name "Cafe Lindbergh - Summer Season (Japan)"
	serial "SLPM-65911"
	description "Cafe Lindbergh is a small restaurant famous for its tea, coffee, pastry, and sandwiches, and has become very popular by word-of-mouth for its atmosphere. The cafe is staffed by Itsuki, the master of the shop, Takumi, the cook, Tsukasa, a full-time waiter, and Shinya, a part-time waiter. A fifth employee Chihiro, is newly hired as another part-time waiter, and told on his first day to 'Please fall in love.' Watching day-to-day events unfold through the eyes of these five co-workers, will they find themselves falling in love?"
	developer "Princess Soft"
	publisher "Princess Soft"
	releaseyear "2005"
	releasemonth "3"
	releaseday "31"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65911"
		name "Cafe Lindbergh - Summer Season (Japan).cue"
	)
)

game (
	name "Cafe Lindbergh - Summer Season [Sweetbox] (Japan)"
	serial "SLPM-65910"
	description "Cafe Lindbergh is a small restaurant famous for its tea, coffee, pastry, and sandwiches, and has become very popular by word-of-mouth for its atmosphere. The cafe is staffed by Itsuki, the master of the shop, Takumi, the cook, Tsukasa, a full-time waiter, and Shinya, a part-time waiter. A fifth employee Chihiro, is newly hired as another part-time waiter, and told on his first day to 'Please fall in love.' Watching day-to-day events unfold through the eyes of these five co-workers, will they find themselves falling in love?"
	developer "Princess Soft"
	publisher "Princess Soft"
	releaseyear "2005"
	releasemonth "3"
	releaseday "31"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65910"
		name "Cafe Lindbergh - Summer Season [Sweetbox] (Japan).cue"
	)
)

game (
	name "Cafe Little Wish - Mahou no Recipe (Japan)"
	serial "SLPM-65295"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Princess Soft"
	publisher "Princess Soft"
	releaseyear "2003"
	releasemonth "5"
	releaseday "29"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65295"
		name "Cafe Little Wish - Mahou no Recipe (Japan).cue"
	)
)

game (
	name "Cafe Little Wish - Mahou no Recipe [Limited Edition] (Japan)"
	serial "SLPM-65294"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Princess Soft"
	publisher "Princess Soft"
	releaseyear "2003"
	releasemonth "5"
	releaseday "29"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65294"
		name "Cafe Little Wish - Mahou no Recipe [Limited Edition] (Japan).cue"
	)
)

game (
	name "Call of Duty - Finest Hour (Japan)"
	serial "SLPM-66159"
	description "After winning 2003 PC 'Game of the Year' awards from a number of magazines and online publications, the World War II-themed first-person shooter Call of Duty seeks its Finest Hour in this 2004 console version. As in the home computer original, PlayStation 2 players experience the game through three different campaigns, which have them taking the roles of an American, British, and Russian soldier in turn."
	developer "Spark Unlimited"
	publisher "Capcom"
	releaseyear "2005"
	releasemonth "10"
	releaseday "27"
	users "1"
	genre "Shooter"
	rom (
		serial "SLPM-66159"
		name "Call of Duty - Finest Hour (Japan).cue"
	)
)

game (
	name "Call of Duty 2 - Big Red One (Japan)"
	serial "SLPM-66328"
	description "First-person shooter enthusiasts are drafted back to the European theatre of World War II, in Call of Duty 2: Big Red One, the follow-up to 2004's successful Call of Duty: Finest Hour. As many real-life veterans and history buffs will recognize, the sequel's subtitle is an affectionate name for the United States Army's most decorated division, First Infantry."
	developer "Treyarch"
	publisher "Activision"
	releaseyear "2006"
	releasemonth "6"
	releaseday "29"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-66328"
		name "Call of Duty 2 - Big Red One (Japan).cue"
	)
)

game (
	name "Cambrian QTS - Kaseki ni Nattemo (Japan)"
	serial "SLPM-65448"
	description "The Cambrian is the first geological period of the Paleozoic Era, lasting from 541.0 ± 1.0 to 485.4 ± 1.9 million years ago (mya) and is succeeded by the Ordovician. Its subdivisions, and indeed its base, are somewhat in flux. The period was established by Adam Sedgwick, who named it after Cambria, the Latin name for Wales, where Britain's Cambrian rocks are best exposed. The Cambrian is unique in its unusually high proportion of lagerstätten. These are sites of exceptional preservation, where 'soft' parts of organisms are preserved as well as their more resistant shells. This means that our understanding of the Cambrian biology surpasses that of some later periods."
	developer "Tenky"
	publisher "Global A"
	releaseyear "2003"
	releasemonth "12"
	releaseday "11"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-65448"
		name "Cambrian QTS - Kaseki ni Nattemo (Japan).cue"
	)
)

game (
	name "Canary - Kono Omoi o Uta ni Nosete (Japan)"
	serial "SLPS-25219"
	description "Canary (Kanaria ~kono omoi o uta ni nosete) is the first eroge game made by Front Wing, and has also been adapted into an anime OVA, which is not hentai. The game was re-released for the Dreamcast and PlayStation 2 in non-adult content."
	developer "Front Wing / Hunex"
	publisher "NEC Interchannel"
	releaseyear "2003"
	releasemonth "4"
	releaseday "10"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-25219"
		name "Canary - Kono Omoi o Uta ni Nosete (Japan).cue"
	)
)

game (
	name "Canvas - Sepia-iro no Motif [Best Edition] (Japan)"
	serial "SLPM-65923"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Cocktail Soft"
	publisher "NEC Interchannel"
	releaseyear "2005"
	releasemonth "3"
	releaseday "3"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-65923"
		name "Canvas - Sepia-iro no Motif [Best Edition] (Japan).cue"
	)
)

game (
	name "Canvas - Sepia-iro no Motif [New Best Collection] (Japan)"
	serial "SLPS-25223"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Cocktail Soft"
	publisher "NEC Interchannel"
	releaseyear "2003"
	releasemonth "4"
	releaseday "10"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPS-25223"
		name "Canvas - Sepia-iro no Motif [New Best Collection] (Japan).cue"
	)
)

game (
	name "Canvas 3 - Tanshoku no Pastel (Japan)"
	serial "SLPM-55187"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "F&C"
	publisher "GN Software"
	releaseyear "2009"
	releasemonth "9"
	releaseday "17"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-55187"
		name "Canvas 3 - Tanshoku no Pastel (Japan).cue"
	)
)

game (
	name "Canvas 3 - Tanshoku no Pastel [Limited Edition] (Japan)"
	serial "P-00007"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "F&C"
	publisher "GN Software"
	releaseyear "2009"
	releasemonth "9"
	releaseday "17"
	users "1"
	genre "Adventure"
	rom (
		serial "P-00007"
		name "Canvas 3 - Tanshoku no Pastel [Limited Edition] (Japan).cue"
	)
)

game (
	name "Capcom Fighting Jam (Japan)"
	serial "SLPM-65794"
	description "Having met repeated success with cross-over fighting titles such as Marvel vs. Capcom and Capcom vs. SNK, the influential publisher presents this 2004 2D brawler that features cross-over competition between characters from its own games. In Capcom Fighting Evolution, players can battle as key characters from five different Capcom releases: Darkstalkers, Red Earth, Street Fighter II, Street Fighter III, and Street Fighter Alpha."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "2004"
	releasemonth "12"
	releaseday "2"
	users "2"
	genre "Fighting"
	rom (
		serial "SLPM-65794"
		name "Capcom Fighting Jam (Japan).cue"
	)
)

game (
	name "Cartagra - The Suffering of Soul (Japan)"
	serial "SLPM-66231"
	description "This PS2 title is based off a Windows Game released to the PC by Innocent Gray in April, 2005. A mystery adventure where you investigate a mysterious string of violent murders, the game adds new events and endings, complete with new visual elements. A new vocal song, produced by the original's staff, is used for an updated opening movie."
	developer "Kid / Innocent Grey"
	publisher "Kid"
	releaseyear "2005"
	releasemonth "12"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66231"
		name "Cartagra - The Suffering of Soul (Japan).cue"
	)
)

game (
	name "Cartagra - The Suffering of Soul [2800 Collection] (Japan)"
	serial "SLPM-66586"
	description "This PS2 title is based off a Windows Game released to the PC by Innocent Gray in April, 2005. A mystery adventure where you investigate a mysterious string of violent murders, the game adds new events and endings, complete with new visual elements. A new vocal song, produced by the original's staff, is used for an updated opening movie."
	developer "Kid / Innocent Grey"
	publisher "Kid"
	releaseyear "2006"
	releasemonth "11"
	releaseday "16"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66586"
		name "Cartagra - The Suffering of Soul [2800 Collection] (Japan).cue"
	)
)

game (
	name "Cartagra - The Suffering of Soul [Limited Edition] (Japan)"
	serial "SLPM-66230"
	description "This PS2 title is based off a Windows Game released to the PC by Innocent Gray in April, 2005. A mystery adventure where you investigate a mysterious string of violent murders, the game adds new events and endings, complete with new visual elements. A new vocal song, produced by the original's staff, is used for an updated opening movie."
	developer "Kid / Innocent Grey"
	publisher "Kid"
	releaseyear "2005"
	releasemonth "12"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66230"
		name "Cartagra - The Suffering of Soul [Limited Edition] (Japan).cue"
	)
)

game (
	name "Castle Fantasia - Arihato Senki (Japan)"
	serial "SLPM-66605"
	description "Castle Fantasia - Seima Taisen is the second in the three-part Japanese tactical RPG game series, Castle Fantasia, created by Studio E-Go! and illustrated by E-Go! artist Yamamoto Kazue. It was rereleased on December 22, 2000 as Castle Fantasia 2: Seima Taisen Renewal."
	developer "Studio E-Go"
	publisher "GN Software"
	releaseyear "2007"
	releasemonth "8"
	releaseday "9"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66605"
		name "Castle Fantasia - Arihato Senki (Japan).cue"
	)
)

game (
	name "Castle Fantasia - Arihato Senki [Best Edition] (Japan)"
	serial "SLPM-66989"
	description "Castle Fantasia - Seima Taisen is the second in the three-part Japanese tactical RPG game series, Castle Fantasia, created by Studio E-Go! and illustrated by E-Go! artist Yamamoto Kazue. It was rereleased on December 22, 2000 as Castle Fantasia 2: Seima Taisen Renewal."
	developer "Studio E-Go"
	publisher "GN Software"
	releaseyear "2008"
	releasemonth "4"
	releaseday "24"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66989"
		name "Castle Fantasia - Arihato Senki [Best Edition] (Japan).cue"
	)
)

game (
	name "Castlevania (Japan)"
	serial "SLKA-25082"
	description "Konami's whip-wielding, vampire-killing series makes its PlayStation 2 debut with Castlevania: Lament of Innocence. Set in the 11th century, the game traces the origins of the Belmont family through the story of original vampire hunter Leon Belmont."
	developer "KCET"
	publisher "Konami"
	releaseyear "2003"
	releasemonth "11"
	releaseday "27"
	users "1"
	genre "Action"
	rom (
		serial "SLKA-25082"
		name "Castlevania (Japan).cue"
	)
)

game (
	name "Castlevania - Lament of Innocence (Japan)"
	serial "SLPM-65444"
	description "Konami's whip-wielding, vampire-killing series makes its PlayStation 2 debut with Castlevania: Lament of Innocence. Set in the 11th century, the game traces the origins of the Belmont family through the story of original vampire hunter Leon Belmont."
	developer "KCET"
	publisher "Konami"
	releaseyear "2003"
	releasemonth "11"
	releaseday "27"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-65444"
		name "Castlevania - Lament of Innocence (Japan).cue"
	)
)

game (
	name "Castlevania - Lament of Innocence [Konami Dendou Collection] (Japan)"
	serial "SLPM-66325"
	description "Konami's whip-wielding, vampire-killing series makes its PlayStation 2 debut with Castlevania: Lament of Innocence. Set in the 11th century, the game traces the origins of the Belmont family through the story of original vampire hunter Leon Belmont."
	developer "KCET"
	publisher "Konami"
	releaseyear "2006"
	releasemonth "3"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-66325"
		name "Castlevania - Lament of Innocence [Konami Dendou Collection] (Japan).cue"
	)
)

game (
	name "Castlevania - Lament of Innocence [Limited Edition] (Japan)"
	serial "SLPM-65406"
	description "Konami's whip-wielding, vampire-killing series makes its PlayStation 2 debut with Castlevania: Lament of Innocence. Set in the 11th century, the game traces the origins of the Belmont family through the story of original vampire hunter Leon Belmont."
	developer "KCET"
	publisher "Konami"
	releaseyear "2003"
	releasemonth "11"
	releaseday "27"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-65406"
		name "Castlevania - Lament of Innocence [Limited Edition] (Japan).cue"
	)
)

game (
	name "Chanter# - Kimi no Uta ga Todoitara (Japan)"
	serial "SLPM-66816"
	description "A visual novel is an interactive fiction game, featuring mostly static graphics, most often using anime-style art or occasionally live-action stills (and sometimes video footage). As the name might suggest, they resemble mixed-media novels."
	developer "Interchannel"
	publisher "Interchannel"
	releaseyear "2007"
	releasemonth "8"
	releaseday "30"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66816"
		name "Chanter# - Kimi no Uta ga Todoitara (Japan).cue"
	)
)

game (
	name "Chaos Field - New Order (Japan)"
	serial "SLPM-66176"
	description "Chaos Field is a 2004 arcade shoot 'em up developed by MileStone. It was ported to Dreamcast, PlayStation 2, and Nintendo GameCube; the PlayStation 2 version is known as Chaos Field New Order, and the GameCube version is known as Chaos Field Expanded. The GameCube version was also the only standalone version to be released outside of Japan, in North America. Otherwise, the game is included in the MileStone Shooting Collection series."
	developer "MileStone Inc. / Able Corporation"
	publisher "MileStone Inc"
	releaseyear "2005"
	releasemonth "12"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-66176"
		name "Chaos Field - New Order (Japan).cue"
	)
)

game (
	name "Chaos Legion (Japan)"
	serial "SLKA-25026"
	description "The story of Chaos Legion is based on a light novel of the same name, written by the Japanese author Tow Ubukata. The events begin in the year 791 A.S. (Anno Satanis). The protagonist of the game is a Knight of the Dark Glyphs named Sieg Wahrheit. His best friend, Victor Delacroix, blames him for the death of Siela, Victor's sister and Sieg's lover. Unable to contain his despair, Victor decides to 'purify' the sins of the world by unleashing hordes of monsters and finding three sacred glyphs to resurrect the evil spirit Azrail, who would eventually obliterate all existence."
	developer "Capcom"
	publisher "KokoCapcom"
	releaseyear "2003"
	releasemonth "8"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLKA-25026"
		name "Chaos Legion (Japan).cue"
	)
)

game (
	name "Chaos Legion (Japan)"
	serial "SLPM-65249"
	description "The story of Chaos Legion is based on a light novel of the same name, written by the Japanese author Tow Ubukata. The events begin in the year 791 A.S. (Anno Satanis). The protagonist of the game is a Knight of the Dark Glyphs named Sieg Wahrheit. His best friend, Victor Delacroix, blames him for the death of Siela, Victor's sister and Sieg's lover. Unable to contain his despair, Victor decides to 'purify' the sins of the world by unleashing hordes of monsters and finding three sacred glyphs to resurrect the evil spirit Azrail, who would eventually obliterate all existence."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "2003"
	releasemonth "8"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-65249"
		name "Chaos Legion (Japan).cue"
	)
)

game (
	name "Chaos Wars (Japan)"
	serial "SLPM-66553"
	description "Originally released in Japan in 2006, Chaos Wars is a strategy role-playing game featuring characters from multiple game franchises. Thirty-six protagonists from such titles as Shadow Hearts, Growlanser, Gungrave, and Generation of Chaos have united against a common threat. Players will assemble a party of heroes to engage in turn-based battles against a variety of monsters. A key feature in Chaos Wars is the ability to freely move characters within a circular area instead of a fixed number of squares or spaces, as is typical of the genre. A menu display lets players issue commands to attack, cast magic, or use items until the battle is won."
	developer "Idea Factory"
	publisher "Idea Factory"
	releaseyear "2006"
	releasemonth "9"
	releaseday "21"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLPM-66553"
		name "Chaos Wars (Japan).cue"
	)
)

game (
	name "Cherry Blossom (Japan)"
	serial "SLPS-25444"
	description "Fitting into the genre known as Boys Love Game, Cherry Blossom follows the story of a sophomore name Satsuki Ouse whose background is tinged with tragedy. His parents died in an accident when he was young and his whole life now revolves around his school and friends. At the start of the new semester, Satsuki receives a message on his cellphone but does not recognize the name of the sender. After checking the student directory, Satsuki determines that such a student does not attend his school. More messages follow and Ouse decides to ferret out his secret admirer by interacting with friends. Attend school, engage in sports, work and attend meetings in your quest."
